15:06:59 [CBA] (settings) INFO: Checking mission settings file ...
15:06:59 Client: Nonnetwork object 11384c05500.
15:06:59 Client: Nonnetwork object 112372756e0.
15:06:59 Client: Nonnetwork object 11384c05500.
15:06:59 Client: Nonnetwork object 112372756e0.
15:06:59 Client: Nonnetwork object 11384c05500.
15:06:59 Client: Nonnetwork object 112372756e0.
15:06:59 Client: Nonnetwork object 11384c05500.
15:06:59 Client: Nonnetwork object 112372756e0.
15:06:59 Client: Nonnetwork object 113a3e57500.
15:06:59 Client: Nonnetwork object 11237275ec0.
15:06:59 Client: Nonnetwork object 11237275ec0.
15:06:59 Client: Nonnetwork object 113bc562180.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 113bc562180.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 113bc562180.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 113bc562180.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 113bc562180.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 113bc562180.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 113bc562180.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 113bc562180.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 113bc562180.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 113bc562180.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 113b4318300.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 113b4318300.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 113b4318300.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 113b4318300.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 113b4318300.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 113b4318300.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 113b4318300.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 113b4318300.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 113b4318300.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 113b4318300.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 11384c05500.
15:06:59 Client: Nonnetwork object 112372756e0.
15:06:59 Client: Nonnetwork object 11384c05500.
15:06:59 Client: Nonnetwork object 112372756e0.
15:06:59 Client: Nonnetwork object 11384c05500.
15:06:59 Client: Nonnetwork object 112372756e0.
15:06:59 Client: Nonnetwork object 112372756e0.
15:07:00 Unsupported language English in stringtable
15:07:00  ➥ Context: C:\Users\krisr\Documents\Arma 3 - Other Profiles\JD%20Wang\mpmissions\Altis\LIBERATION\NZF_Liberation_Refactor.Altis\stringtable.xml
15:07:08 Attempt to override final function - bis_fnc_findallnestedelements
15:07:08 Attempt to override final function - bis_fnc_findallnestedelements_meta
15:07:08 Attempt to override final function - bis_fnc_priorityqueue_init
15:07:08 Attempt to override final function - bis_fnc_priorityqueue_init_meta
15:07:08 Attempt to override final function - bis_fnc_priorityqueue_pushitem
15:07:08 Attempt to override final function - bis_fnc_priorityqueue_pushitem_meta
15:07:08 Attempt to override final function - bis_fnc_priorityqueue_popitem
15:07:08 Attempt to override final function - bis_fnc_priorityqueue_popitem_meta
15:07:08 Attempt to override final function - bis_fnc_priorityqueue_isempty
15:07:08 Attempt to override final function - bis_fnc_priorityqueue_isempty_meta
15:07:08 Attempt to override final function - bis_fnc_priorityqueue_isfull
15:07:08 Attempt to override final function - bis_fnc_priorityqueue_isfull_meta
15:07:08 Attempt to override final function - bis_fnc_priorityqueue_gethighestpriority
15:07:08 Attempt to override final function - bis_fnc_priorityqueue_gethighestpriority_meta
15:07:08 Attempt to override final function - bis_fnc_priorityqueue_getlowestpriority
15:07:08 Attempt to override final function - bis_fnc_priorityqueue_getlowestpriority_meta
15:07:08 Attempt to override final function - bis_fnc_bitwiseand
15:07:08 Attempt to override final function - bis_fnc_bitwiseand_meta
15:07:08 Attempt to override final function - bis_fnc_bitwiseor
15:07:08 Attempt to override final function - bis_fnc_bitwiseor_meta
15:07:08 Attempt to override final function - bis_fnc_bitwisexor
15:07:08 Attempt to override final function - bis_fnc_bitwisexor_meta
15:07:08 Attempt to override final function - bis_fnc_bitwisenot
15:07:08 Attempt to override final function - bis_fnc_bitwisenot_meta
15:07:08 Attempt to override final function - bis_fnc_bitflagsset
15:07:08 Attempt to override final function - bis_fnc_bitflagsset_meta
15:07:08 Attempt to override final function - bis_fnc_bitflagsunset
15:07:08 Attempt to override final function - bis_fnc_bitflagsunset_meta
15:07:08 Attempt to override final function - bis_fnc_bitflagsflip
15:07:08 Attempt to override final function - bis_fnc_bitflagsflip_meta
15:07:08 Attempt to override final function - bis_fnc_bitflagscheck
15:07:08 Attempt to override final function - bis_fnc_bitflagscheck_meta
15:07:08 Attempt to override final function - bis_fnc_bitflagstoarray
15:07:08 Attempt to override final function - bis_fnc_bitflagstoarray_meta
15:07:08 Attempt to override final function - bis_fnc_briefinganimate
15:07:08 Attempt to override final function - bis_fnc_briefinganimate_meta
15:07:08 Attempt to override final function - bis_fnc_briefinginit
15:07:08 Attempt to override final function - bis_fnc_briefinginit_meta
15:07:08 Attempt to override final function - bis_fnc_enemytargets
15:07:08 Attempt to override final function - bis_fnc_enemytargets_meta
15:07:08 Attempt to override final function - bis_fnc_enemydetected
15:07:08 Attempt to override final function - bis_fnc_enemydetected_meta
15:07:08 Attempt to override final function - bis_fnc_firesupport
15:07:08 Attempt to override final function - bis_fnc_firesupport_meta
15:07:08 Attempt to override final function - bis_fnc_firesupportcluster
15:07:08 Attempt to override final function - bis_fnc_firesupportcluster_meta
15:07:08 Attempt to override final function - bis_fnc_firesupportvirtual
15:07:08 Attempt to override final function - bis_fnc_firesupportvirtual_meta
15:07:08 Attempt to override final function - bis_fnc_stalk
15:07:08 Attempt to override final function - bis_fnc_stalk_meta
15:07:08 Attempt to override final function - bis_fnc_configpath
15:07:08 Attempt to override final function - bis_fnc_configpath_meta
15:07:08 Attempt to override final function - bis_fnc_subclasses
15:07:08 Attempt to override final function - bis_fnc_subclasses_meta
15:07:08 Attempt to override final function - bis_fnc_uniqueclasses
15:07:08 Attempt to override final function - bis_fnc_uniqueclasses_meta
15:07:08 Attempt to override final function - bis_fnc_loadclass
15:07:08 Attempt to override final function - bis_fnc_loadclass_meta
15:07:08 Attempt to override final function - bis_fnc_loadentry
15:07:08 Attempt to override final function - bis_fnc_loadentry_meta
15:07:08 Attempt to override final function - bis_fnc_unitaddon
15:07:08 Attempt to override final function - bis_fnc_unitaddon_meta
15:07:08 Attempt to override final function - bis_fnc_weaponaddon
15:07:08 Attempt to override final function - bis_fnc_weaponaddon_meta
15:07:08 Attempt to override final function - bis_fnc_returnchildren
15:07:08 Attempt to override final function - bis_fnc_returnchildren_meta
15:07:08 Attempt to override final function - bis_fnc_configextremes
15:07:08 Attempt to override final function - bis_fnc_configextremes_meta
15:07:08 Attempt to override final function - bis_fnc_weaponsentitytype
15:07:08 Attempt to override final function - bis_fnc_weaponsentitytype_meta
15:07:08 Attempt to override final function - bis_fnc_magazinesentitytype
15:07:08 Attempt to override final function - bis_fnc_magazinesentitytype_meta
15:07:08 Attempt to override final function - bis_fnc_getcfg
15:07:08 Attempt to override final function - bis_fnc_getcfg_meta
15:07:08 Attempt to override final function - bis_fnc_getcfgisclass
15:07:08 Attempt to override final function - bis_fnc_getcfgisclass_meta
15:07:08 Attempt to override final function - bis_fnc_getcfgsubclasses
15:07:08 Attempt to override final function - bis_fnc_getcfgsubclasses_meta
15:07:08 Attempt to override final function - bis_fnc_getcfgdataarray
15:07:08 Attempt to override final function - bis_fnc_getcfgdataarray_meta
15:07:08 Attempt to override final function - bis_fnc_getcfgdataobject
15:07:08 Attempt to override final function - bis_fnc_getcfgdataobject_meta
15:07:08 Attempt to override final function - bis_fnc_getcfgdatabool
15:07:08 Attempt to override final function - bis_fnc_getcfgdatabool_meta
15:07:08 Attempt to override final function - bis_fnc_getcfgdata
15:07:08 Attempt to override final function - bis_fnc_getcfgdata_meta
15:07:08 Attempt to override final function - bis_fnc_getcfgdatapool
15:07:08 Attempt to override final function - bis_fnc_getcfgdatapool_meta
15:07:08 Attempt to override final function - bis_fnc_calculatedatetime
15:07:08 Attempt to override final function - bis_fnc_calculatedatetime_meta
15:07:08 Attempt to override final function - bis_fnc_comparedatetimes
15:07:08 Attempt to override final function - bis_fnc_comparedatetimes_meta
15:07:08 Attempt to override final function - bis_fnc_isdatetimenewer
15:07:08 Attempt to override final function - bis_fnc_isdatetimenewer_meta
15:07:08 Attempt to override final function - bis_fnc_debugprofile
15:07:08 Attempt to override final function - bis_fnc_debugprofile_meta
15:07:08 Attempt to override final function - bis_fnc_functionmeta
15:07:08 Attempt to override final function - bis_fnc_functionmeta_meta
15:07:08 Attempt to override final function - bis_fnc_camera
15:07:08 Attempt to override final function - bis_fnc_camera_meta
15:07:08 Attempt to override final function - bis_fnc_cameraold
15:07:08 Attempt to override final function - bis_fnc_cameraold_meta
15:07:08 Attempt to override final function - bis_fnc_isdemo
15:07:08 Attempt to override final function - bis_fnc_isdemo_meta
15:07:08 Attempt to override final function - bis_fnc_animviewer
15:07:08 Attempt to override final function - bis_fnc_animviewer_meta
15:07:08 Attempt to override final function - bis_fnc_logformat
15:07:08 Attempt to override final function - bis_fnc_logformat_meta
15:07:08 Attempt to override final function - bis_fnc_logformatserver
15:07:08 Attempt to override final function - bis_fnc_logformatserver_meta
15:07:08 Attempt to override final function - bis_fnc_preload
15:07:08 Attempt to override final function - bis_fnc_preload_meta
15:07:08 Attempt to override final function - bis_fnc_errorparamstype
15:07:08 Attempt to override final function - bis_fnc_errorparamstype_meta
15:07:08 Attempt to override final function - bis_fnc_isdebugconsoleallowed
15:07:08 Attempt to override final function - bis_fnc_isdebugconsoleallowed_meta
15:07:08 Attempt to override final function - bis_fnc_debugconsoleexec
15:07:08 Attempt to override final function - bis_fnc_debugconsoleexec_meta
15:07:08 Attempt to override final function - bis_fnc_camera_showpositions
15:07:08 Attempt to override final function - bis_fnc_camera_showpositions_meta
15:07:08 Attempt to override final function - bis_fnc_diagaar
15:07:08 Attempt to override final function - bis_fnc_diagaar_meta
15:07:08 Attempt to override final function - bis_fnc_diagaarrecord
15:07:08 Attempt to override final function - bis_fnc_diagaarrecord_meta
15:07:08 Attempt to override final function - bis_fnc_diaghit
15:07:08 Attempt to override final function - bis_fnc_diaghit_meta
15:07:08 Attempt to override final function - bis_fnc_diagkey
15:07:08 Attempt to override final function - bis_fnc_diagkey_meta
15:07:08 Attempt to override final function - bis_fnc_diagradio
15:07:08 Attempt to override final function - bis_fnc_diagradio_meta
15:07:08 Attempt to override final function - bis_fnc_diagmissionweapons
15:07:08 Attempt to override final function - bis_fnc_diagmissionweapons_meta
15:07:08 Attempt to override final function - bis_fnc_diagmissionpositions
15:07:08 Attempt to override final function - bis_fnc_diagmissionpositions_meta
15:07:08 Attempt to override final function - bis_fnc_diagpreview
15:07:08 Attempt to override final function - bis_fnc_diagpreview_meta
15:07:08 Attempt to override final function - bis_fnc_diagpreviewvehiclecrew
15:07:08 Attempt to override final function - bis_fnc_diagpreviewvehiclecrew_meta
15:07:08 Attempt to override final function - bis_fnc_diagpreviewcycle
15:07:08 Attempt to override final function - bis_fnc_diagpreviewcycle_meta
15:07:08 Attempt to override final function - bis_fnc_diagkeylayout
15:07:08 Attempt to override final function - bis_fnc_diagkeylayout_meta
15:07:08 Attempt to override final function - bis_fnc_diagkeytest
15:07:08 Attempt to override final function - bis_fnc_diagkeytest_meta
15:07:08 Attempt to override final function - bis_fnc_diagwiki
15:07:08 Attempt to override final function - bis_fnc_diagwiki_meta
15:07:08 Attempt to override final function - bis_fnc_diagvehicleicons
15:07:08 Attempt to override final function - bis_fnc_diagvehicleicons_meta
15:07:08 Attempt to override final function - bis_fnc_diagconfig
15:07:08 Attempt to override final function - bis_fnc_diagconfig_meta
15:07:08 Attempt to override final function - bis_fnc_diagloop
15:07:08 Attempt to override final function - bis_fnc_diagloop_meta
15:07:08 Attempt to override final function - bis_fnc_locweaponinfo
15:07:08 Attempt to override final function - bis_fnc_locweaponinfo_meta
15:07:08 Attempt to override final function - bis_fnc_diagknowntargets
15:07:08 Attempt to override final function - bis_fnc_diagknowntargets_meta
15:07:08 Attempt to override final function - bis_fnc_diagknownastarget
15:07:08 Attempt to override final function - bis_fnc_diagknownastarget_meta
15:07:08 Attempt to override final function - bis_fnc_diagbulletcam
15:07:08 Attempt to override final function - bis_fnc_diagbulletcam_meta
15:07:08 Attempt to override final function - bis_fnc_diagmacros
15:07:08 Attempt to override final function - bis_fnc_diagmacros_meta
15:07:08 Attempt to override final function - bis_fnc_diagmacrosverify
15:07:08 Attempt to override final function - bis_fnc_diagmacrosverify_meta
15:07:08 Attempt to override final function - bis_fnc_diagmacrosmapsize
15:07:08 Attempt to override final function - bis_fnc_diagmacrosmapsize_meta
15:07:08 Attempt to override final function - bis_fnc_diagmacrosnamesound
15:07:08 Attempt to override final function - bis_fnc_diagmacrosnamesound_meta
15:07:08 Attempt to override final function - bis_fnc_diagmacrossimpleobject
15:07:08 Attempt to override final function - bis_fnc_diagmacrossimpleobject_meta
15:07:08 Attempt to override final function - bis_fnc_diagmacrosauthor
15:07:08 Attempt to override final function - bis_fnc_diagmacrosauthor_meta
15:07:08 Attempt to override final function - bis_fnc_diagmacroseditorpreview
15:07:08 Attempt to override final function - bis_fnc_diagmacroseditorpreview_meta
15:07:08 Attempt to override final function - bis_fnc_diagfindmissingauthors
15:07:08 Attempt to override final function - bis_fnc_diagfindmissingauthors_meta
15:07:08 Attempt to override final function - bis_fnc_diagobjectperformance
15:07:08 Attempt to override final function - bis_fnc_diagobjectperformance_meta
15:07:08 Attempt to override final function - bis_fnc_exportgroupformations
15:07:08 Attempt to override final function - bis_fnc_exportgroupformations_meta
15:07:08 Attempt to override final function - bis_fnc_exportcfgvehicles
15:07:08 Attempt to override final function - bis_fnc_exportcfgvehicles_meta
15:07:08 Attempt to override final function - bis_fnc_exportcfgvehiclesassetdb
15:07:08 Attempt to override final function - bis_fnc_exportcfgvehiclesassetdb_meta
15:07:08 Attempt to override final function - bis_fnc_exportcfgweapons
15:07:08 Attempt to override final function - bis_fnc_exportcfgweapons_meta
15:07:08 Attempt to override final function - bis_fnc_exportcfgmagazines
15:07:08 Attempt to override final function - bis_fnc_exportcfgmagazines_meta
15:07:08 Attempt to override final function - bis_fnc_exportcfgpatches
15:07:08 Attempt to override final function - bis_fnc_exportcfgpatches_meta
15:07:08 Attempt to override final function - bis_fnc_exportcfghints
15:07:08 Attempt to override final function - bis_fnc_exportcfghints_meta
15:07:08 Attempt to override final function - bis_fnc_exporteditorpreviews
15:07:08 Attempt to override final function - bis_fnc_exporteditorpreviews_meta
15:07:08 Attempt to override final function - bis_fnc_exportconfighierarchy
15:07:08 Attempt to override final function - bis_fnc_exportconfighierarchy_meta
15:07:08 Attempt to override final function - bis_fnc_importimagelinks
15:07:08 Attempt to override final function - bis_fnc_importimagelinks_meta
15:07:08 Attempt to override final function - bis_fnc_exportfunctionstowiki
15:07:08 Attempt to override final function - bis_fnc_exportfunctionstowiki_meta
15:07:08 Attempt to override final function - bis_fnc_diagjiralink
15:07:08 Attempt to override final function - bis_fnc_diagjiralink_meta
15:07:08 Attempt to override final function - bis_fnc_effectfired
15:07:08 Attempt to override final function - bis_fnc_effectfired_meta
15:07:08 Attempt to override final function - bis_fnc_effectkilled
15:07:08 Attempt to override final function - bis_fnc_effectkilled_meta
15:07:08 Attempt to override final function - bis_fnc_effectplankton
15:07:08 Attempt to override final function - bis_fnc_effectplankton_meta
15:07:08 Attempt to override final function - bis_fnc_effectfiredlongsmoke
15:07:08 Attempt to override final function - bis_fnc_effectfiredlongsmoke_meta
15:07:08 Attempt to override final function - bis_fnc_effectfiredrifle
15:07:08 Attempt to override final function - bis_fnc_effectfiredrifle_meta
15:07:08 Attempt to override final function - bis_fnc_effectfiredartillery
15:07:08 Attempt to override final function - bis_fnc_effectfiredartillery_meta
15:07:08 Attempt to override final function - bis_fnc_effectfiredrocket
15:07:08 Attempt to override final function - bis_fnc_effectfiredrocket_meta
15:07:08 Attempt to override final function - bis_fnc_effectfiredcruisemissile
15:07:08 Attempt to override final function - bis_fnc_effectfiredcruisemissile_meta
15:07:08 Attempt to override final function - bis_fnc_effectfiredsmokelauncher
15:07:08 Attempt to override final function - bis_fnc_effectfiredsmokelauncher_meta
15:07:08 Attempt to override final function - bis_fnc_effectfiredsmokelauncher_boat
15:07:08 Attempt to override final function - bis_fnc_effectfiredsmokelauncher_boat_meta
15:07:08 Attempt to override final function - bis_fnc_effectfiredflares
15:07:08 Attempt to override final function - bis_fnc_effectfiredflares_meta
15:07:08 Attempt to override final function - bis_fnc_effectfiredhelirocket
15:07:08 Attempt to override final function - bis_fnc_effectfiredhelirocket_meta
15:07:08 Attempt to override final function - bis_fnc_effectkilledairdestruction
15:07:08 Attempt to override final function - bis_fnc_effectkilledairdestruction_meta
15:07:08 Attempt to override final function - bis_fnc_effectkilledairdestructionstage2
15:07:08 Attempt to override final function - bis_fnc_effectkilledairdestructionstage2_meta
15:07:08 Attempt to override final function - bis_fnc_effectkilledsecondaries
15:07:08 Attempt to override final function - bis_fnc_effectkilledsecondaries_meta
15:07:08 Attempt to override final function - bis_fnc_setppeffecttemplate
15:07:08 Attempt to override final function - bis_fnc_setppeffecttemplate_meta
15:07:08 Attempt to override final function - bis_fnc_initworldscene
15:07:08 Attempt to override final function - bis_fnc_initworldscene_meta
15:07:08 Attempt to override final function - bis_fnc_setrain
15:07:08 Attempt to override final function - bis_fnc_setrain_meta
15:07:08 Attempt to override final function - bis_fnc_feedbackmain
15:07:08 Attempt to override final function - bis_fnc_feedbackmain_meta
15:07:08 Attempt to override final function - bis_fnc_bloodeffect
15:07:08 Attempt to override final function - bis_fnc_bloodeffect_meta
15:07:08 Attempt to override final function - bis_fnc_damagechanged
15:07:08 Attempt to override final function - bis_fnc_damagechanged_meta
15:07:08 Attempt to override final function - bis_fnc_damagepulsing
15:07:08 Attempt to override final function - bis_fnc_damagepulsing_meta
15:07:08 Attempt to override final function - bis_fnc_dirteffect
15:07:08 Attempt to override final function - bis_fnc_dirteffect_meta
15:07:08 Attempt to override final function - bis_fnc_fatigueeffect
15:07:08 Attempt to override final function - bis_fnc_fatigueeffect_meta
15:07:08 Attempt to override final function - bis_fnc_feedbackinit
15:07:08 Attempt to override final function - bis_fnc_feedbackinit_meta
15:07:08 Attempt to override final function - bis_fnc_flameseffect
15:07:08 Attempt to override final function - bis_fnc_flameseffect_meta
15:07:08 Attempt to override final function - bis_fnc_healing
15:07:08 Attempt to override final function - bis_fnc_healing_meta
15:07:08 Attempt to override final function - bis_fnc_incapacitatedeffect
15:07:08 Attempt to override final function - bis_fnc_incapacitatedeffect_meta
15:07:08 Attempt to override final function - bis_fnc_indicatebleeding
15:07:08 Attempt to override final function - bis_fnc_indicatebleeding_meta
15:07:08 Attempt to override final function - bis_fnc_radialred
15:07:08 Attempt to override final function - bis_fnc_radialred_meta
15:07:08 Attempt to override final function - bis_fnc_radialredout
15:07:08 Attempt to override final function - bis_fnc_radialredout_meta
15:07:08 Attempt to override final function - bis_fnc_relscaleddist
15:07:08 Attempt to override final function - bis_fnc_relscaleddist_meta
15:07:08 Attempt to override final function - bis_fnc_terraingradangle
15:07:08 Attempt to override final function - bis_fnc_terraingradangle_meta
15:07:08 Attempt to override final function - bis_fnc_groupindicator
15:07:08 Attempt to override final function - bis_fnc_groupindicator_meta
15:07:08 Attempt to override final function - bis_fnc_rsclayer
15:07:08 Attempt to override final function - bis_fnc_rsclayer_meta
15:07:08 Attempt to override final function - bis_fnc_guieffecttiles
15:07:08 Attempt to override final function - bis_fnc_guieffecttiles_meta
15:07:08 Attempt to override final function - bis_fnc_cinemaborder
15:07:08 Attempt to override final function - bis_fnc_cinemaborder_meta
15:07:08 Attempt to override final function - bis_fnc_texttiles
15:07:08 Attempt to override final function - bis_fnc_texttiles_meta
15:07:08 Attempt to override final function - bis_fnc_titlecard
15:07:08 Attempt to override final function - bis_fnc_titlecard_meta
15:07:08 Attempt to override final function - bis_fnc_livefeed
15:07:08 Attempt to override final function - bis_fnc_livefeed_meta
15:07:08 Attempt to override final function - bis_fnc_livefeedeffects
15:07:08 Attempt to override final function - bis_fnc_livefeedeffects_meta
15:07:08 Attempt to override final function - bis_fnc_livefeedsetsource
15:07:08 Attempt to override final function - bis_fnc_livefeedsetsource_meta
15:07:08 Attempt to override final function - bis_fnc_livefeedsettarget
15:07:08 Attempt to override final function - bis_fnc_livefeedsettarget_meta
15:07:08 Attempt to override final function - bis_fnc_livefeedterminate
